!SESSION 2025-03-20 18:20:45.546 -----------------------------------------------
eclipse.buildId=4.23.0.I20220308-0310
java.version=11.0.13
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

This is a continuation of log file C:\Users\bakra\Desktop\AM625\.metadata\.bak_1.log
Created Time: 2025-03-20 20:46:49.481

!ENTRY org.eclipse.debug.ui 4 120 2025-03-20 20:46:49.482
!MESSAGE Error logged from Debug UI: 
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.swt.SWTException: Device is disposed
	at java.base/java.util.concurrent.FutureTask.report(Unknown Source)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoBack(NavigationImpl.java:124)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:66)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoBack(NavigationImpl.java:124)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:66)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoBack(NavigationImpl.java:124)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:66)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoBack(NavigationImpl.java:124)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:66)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoBack(NavigationImpl.java:124)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:66)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoBack(NavigationImpl.java:124)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:66)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoBack(NavigationImpl.java:124)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:66)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoBack(NavigationImpl.java:124)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:66)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoBack(NavigationImpl.java:124)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:66)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
